datetime,y[kW],temp
2021-04-12 08:45:00,42160,14.44
2021-04-12 09:00:00,37920,15.56
2021-04-12 09:15:00,43360,16.67
2021-04-12 09:30:00,42960,17.22
2021-04-12 09:45:00,49440,17.78
2021-04-12 10:00:00,48400,18.33
2021-04-12 10:15:00,42800,18.89
2021-04-12 10:30:00,39920,19.165
2021-04-12 10:45:00,46000,19.44
2021-04-12 11:00:00,50400,20.0
2021-04-12 11:15:00,45600,20.56
2021-04-12 11:30:00,46080,20.56
2021-04-12 11:45:00,48960,21.11
2021-04-12 12:00:00,51600,21.67
2021-04-12 12:15:00,48080,22.22
2021-04-12 12:30:00,42560,22.22
2021-04-12 12:45:00,39520,22.78
2021-04-12 13:00:00,38000,23.33
2021-04-12 13:15:00,38000,23.33
2021-04-12 13:30:00,43040,23.33
2021-04-12 13:45:00,39120,23.89
2021-04-12 14:00:00,40160,24.44
2021-04-12 14:15:00,41680,24.44
2021-04-12 14:30:00,39680,24.44
2021-04-12 14:45:00,37680,24.44
2021-04-12 15:00:00,39600,20.95
2021-04-12 15:15:00,39200,20.95
2021-04-12 15:30:00,38160,20.95
2021-04-12 15:45:00,39040,21.03
2021-04-12 16:00:00,44480,21.03
2021-04-12 16:15:00,43120,21.11
2021-04-12 16:30:00,42480,21.03
2021-04-12 16:45:00,45040,20.86
2021-04-12 17:00:00,43680,20.86
2021-04-12 17:15:00,43600,20.86
2021-04-12 17:30:00,46880,20.86
2021-04-12 17:45:00,44960,19.35
2021-04-12 18:00:00,43280,19.35
2021-04-12 18:15:00,44720,19.35
2021-04-12 18:30:00,42640,19.35
2021-04-12 18:45:00,50160,16.49
2021-04-12 19:00:00,50560,16.49
2021-04-12 19:15:00,55120,16.49
2021-04-12 19:30:00,52560,16.49
2021-04-12 19:45:00,56080,15.59
2021-04-12 20:00:00,56320,15.59
2021-04-12 20:15:00,58080,15.59
2021-04-12 20:30:00,58400,17.78
2021-04-12 20:45:00,58240,17.78
2021-04-12 21:00:00,53920,17.22
2021-04-12 21:15:00,55040,17.9
2021-04-12 21:30:00,49920,17.94
2021-04-12 21:45:00,50080,17.34
2021-04-12 22:00:00,49520,17.19
2021-04-12 22:15:00,44240,17.55
2021-04-12 22:30:00,44320,16.79
2021-04-12 22:45:00,44560,16.75
2021-04-12 23:00:00,44400,16.9
2021-04-12 23:15:00,44880,16.33
2021-04-12 23:30:00,43120,16.67
2021-04-12 23:45:00,42880,15.97
2021-04-13 00:00:00,40960,15.36
2021-04-13 00:15:00,36640,15.5
2021-04-13 00:30:00,35600,15.27
2021-04-13 00:45:00,33760,14.87
2021-04-13 01:00:00,32560,14.88
2021-04-13 01:15:00,35040,15.81
2021-04-13 01:30:00,34080,15.81
2021-04-13 01:45:00,34000,14.5
2021-04-13 02:00:00,34640,14.34
2021-04-13 02:15:00,32560,14.34
2021-04-13 02:30:00,34400,14.17
2021-04-13 02:45:00,33440,14.17
2021-04-13 03:00:00,33040,13.78
2021-04-13 03:15:00,31440,13.78
2021-04-13 03:30:00,30960,13.78
2021-04-13 03:45:00,31120,14.22
2021-04-13 04:00:00,36480,14.01
2021-04-13 04:15:00,32720,13.57
2021-04-13 04:30:00,33040,13.57
2021-04-13 04:45:00,32000,13.23
2021-04-13 05:00:00,33520,13.22
2021-04-13 05:15:00,35440,13.17
2021-04-13 05:30:00,33280,13.0
2021-04-13 05:45:00,32320,12.77
2021-04-13 06:00:00,33280,13.0
2021-04-13 06:15:00,35920,13.0
2021-04-13 06:30:00,34160,12.99
2021-04-13 06:45:00,30400,12.85
2021-04-13 07:00:00,32480,12.84
2021-04-13 07:15:00,35200,12.84
2021-04-13 07:30:00,31040,12.67
2021-04-13 07:45:00,34720,12.83
2021-04-13 08:00:00,36560,11.94
2021-04-13 08:15:00,35760,12.0
2021-04-13 08:30:00,39200,11.75
2021-04-13 08:45:00,43040,14.9
2021-04-13 09:00:00,42000,15.68
2021-04-13 09:15:00,44080,14.0
2021-04-13 09:30:00,45440,14.0
2021-04-13 09:45:00,43920,16.9
2021-04-13 10:00:00,42400,14.0
2021-04-13 10:15:00,46080,17.09
2021-04-13 10:30:00,49360,17.62
2021-04-13 10:45:00,43200,21.92
2021-04-13 11:00:00,42160,22.47
2021-04-13 11:15:00,43600,22.78
2021-04-13 11:30:00,42800,19.55
2021-04-13 11:45:00,43120,23.72
2021-04-13 12:00:00,44560,23.56
2021-04-13 12:15:00,42400,20.96
2021-04-13 12:30:00,47600,20.96
2021-04-13 12:45:00,46400,24.79
2021-04-13 13:00:00,42080,24.77
2021-04-13 13:15:00,39840,24.83
2021-04-13 13:30:00,33920,24.64
2021-04-13 13:45:00,36000,25.56
2021-04-13 14:00:00,36880,25.56
2021-04-13 14:15:00,38720,25.75
2021-04-13 14:30:00,39760,25.56
2021-04-13 14:45:00,36320,25.17
2021-04-13 15:00:00,40720,25.72
2021-04-13 15:15:00,39840,25.37
2021-04-13 15:30:00,34400,25.96
2021-04-13 15:45:00,37040,25.77
2021-04-13 16:00:00,42160,23.14
2021-04-13 16:15:00,39840,26.07
2021-04-13 16:30:00,40000,26.4
2021-04-13 16:45:00,39920,22.73
2021-04-13 17:00:00,43360,22.73
2021-04-13 17:15:00,43920,22.73
2021-04-13 17:30:00,43840,26.11
2021-04-13 17:45:00,46240,20.65
2021-04-13 18:00:00,48160,20.65
2021-04-13 18:15:00,43920,20.65
2021-04-13 18:30:00,47040,20.65
2021-04-13 18:45:00,52160,17.54
2021-04-13 19:00:00,57520,17.54
2021-04-13 19:15:00,59520,17.54
2021-04-13 19:30:00,58240,20.0
2021-04-13 19:45:00,57680,19.44
2021-04-13 20:00:00,55920,19.44
2021-04-13 20:15:00,55760,19.44
2021-04-13 20:30:00,59440,18.97
2021-04-13 20:45:00,58640,17.78
2021-04-13 21:00:00,60320,17.78
2021-04-13 21:15:00,59440,17.78
2021-04-13 21:30:00,51040,18.4
2021-04-13 21:45:00,52880,17.22
2021-04-13 22:00:00,49040,17.22
2021-04-13 22:15:00,46160,16.67
2021-04-13 22:30:00,47520,16.67
2021-04-13 22:45:00,45520,16.67
2021-04-13 23:00:00,43440,16.67
2021-04-13 23:15:00,41840,17.54
2021-04-13 23:30:00,38240,17.21
2021-04-13 23:45:00,38960,16.61
2021-04-14 00:00:00,37600,16.31
2021-04-14 00:15:00,39200,16.73
2021-04-14 00:30:00,35440,16.86
2021-04-14 00:45:00,37440,16.67
2021-04-14 01:00:00,36960,16.28
2021-04-14 01:15:00,35040,16.02
2021-04-14 01:30:00,32720,16.1
2021-04-14 01:45:00,35120,15.91
2021-04-14 02:00:00,33360,15.73
2021-04-14 02:15:00,34160,15.76
2021-04-14 02:30:00,33040,15.6
2021-04-14 02:45:00,34400,15.7
2021-04-14 03:00:00,32000,15.55
2021-04-14 03:15:00,31040,15.72
2021-04-14 03:30:00,30640,15.22
2021-04-14 03:45:00,34880,15.22
2021-04-14 04:00:00,32560,15.04
2021-04-14 04:15:00,30560,15.05
2021-04-14 04:30:00,32880,15.07
2021-04-14 04:45:00,30640,14.9
2021-04-14 05:00:00,31600,14.9
2021-04-14 05:15:00,31280,14.88
2021-04-14 05:30:00,31120,15.82
2021-04-14 05:45:00,30240,14.6
2021-04-14 06:00:00,31200,14.545
2021-04-14 06:15:00,35680,14.49
2021-04-14 06:30:00,34960,15.34
2021-04-14 06:45:00,34080,14.96
2021-04-14 07:00:00,36800,14.95
2021-04-14 07:15:00,35040,15.1
2021-04-14 07:30:00,31440,15.1
2021-04-14 07:45:00,32560,15.1
2021-04-14 08:00:00,34320,15.36
2021-04-14 08:15:00,40480,16.67
2021-04-14 08:30:00,41280,12.96
2021-04-14 08:45:00,37360,17.22
2021-04-14 09:00:00,39120,18.04
2021-04-14 09:15:00,40000,18.49
2021-04-14 09:30:00,39040,18.89
2021-04-14 09:45:00,38480,19.87
2021-04-14 10:00:00,36960,20.36
2021-04-14 10:15:00,40320,20.86
2021-04-14 10:30:00,42160,20.92
2021-04-14 10:45:00,42480,21.88
2021-04-14 11:00:00,42160,22.59
2021-04-14 11:15:00,44560,22.58
2021-04-14 11:30:00,48320,23.33
2021-04-14 11:45:00,49200,23.76
2021-04-14 12:00:00,50480,24.27
2021-04-14 12:15:00,48000,24.44
2021-04-14 12:30:00,47120,25.0
2021-04-14 12:45:00,43280,25.05
2021-04-14 13:00:00,45760,25.73
2021-04-14 13:15:00,45280,25.73
2021-04-14 13:30:00,41760,26.28
2021-04-14 13:45:00,39840,26.28
2021-04-14 14:00:00,38320,25.73
2021-04-14 14:15:00,37200,26.07
2021-04-14 14:30:00,38080,26.28
2021-04-14 14:45:00,36320,27.06
2021-04-14 15:00:00,37120,26.62
2021-04-14 15:15:00,40880,27.05
2021-04-14 15:30:00,42800,26.84
2021-04-14 15:45:00,37520,27.24
2021-04-14 16:00:00,45760,26.89
2021-04-14 16:15:00,42880,26.47
2021-04-14 16:30:00,41840,26.34
2021-04-14 16:45:00,42160,27.18
2021-04-14 17:00:00,45680,27.03
2021-04-14 17:15:00,47360,26.47
2021-04-14 17:30:00,45200,27.25
2021-04-14 17:45:00,47440,25.74
2021-04-14 18:00:00,44640,25.39
2021-04-14 18:15:00,44000,25.78
2021-04-14 18:30:00,48240,25.58
2021-04-14 18:45:00,50880,19.49
2021-04-14 19:00:00,51840,23.89
2021-04-14 19:15:00,57280,22.78
2021-04-14 19:30:00,59440,22.18
2021-04-14 19:45:00,55600,21.8
2021-04-14 20:00:00,55840,21.57
2021-04-14 20:15:00,58240,21.6
2021-04-14 20:30:00,60080,21.96
2021-04-14 20:45:00,59200,20.64
2021-04-14 21:00:00,56880,21.58
2021-04-14 21:15:00,53760,21.35
2021-04-14 21:30:00,53760,21.26
2021-04-14 21:45:00,51840,21.02
2021-04-14 22:00:00,48960,20.69
2021-04-14 22:15:00,45920,20.38
2021-04-14 22:30:00,45200,20.27
2021-04-14 22:45:00,43440,20.1
2021-04-14 23:00:00,42080,19.96
2021-04-14 23:15:00,41920,20.1
2021-04-14 23:30:00,39840,19.92
2021-04-14 23:45:00,42720,19.92
2021-04-15 00:00:00,40720,19.65
2021-04-15 00:15:00,39040,19.55
2021-04-15 00:30:00,37040,19.56
2021-04-15 00:45:00,38800,19.71
2021-04-15 01:00:00,36160,19.42
2021-04-15 01:15:00,34000,19.1
2021-04-15 01:30:00,35200,19.12
2021-04-15 01:45:00,35040,19.12
2021-04-15 02:00:00,34000,18.85
2021-04-15 02:15:00,31600,19.16
2021-04-15 02:30:00,32640,19.01
2021-04-15 02:45:00,35760,19.13
2021-04-15 03:00:00,35440,18.96
2021-04-15 03:15:00,33280,18.84
2021-04-15 03:30:00,32400,18.99
2021-04-15 03:45:00,33840,17.29
2021-04-15 04:00:00,33920,18.16
2021-04-15 04:15:00,34480,17.93
2021-04-15 04:30:00,34000,17.94
2021-04-15 04:45:00,33840,17.93
2021-04-15 05:00:00,33440,17.93
2021-04-15 05:15:00,32080,17.97
2021-04-15 05:30:00,35680,18.31
2021-04-15 05:45:00,36560,17.97
2021-04-15 06:00:00,34880,18.0
2021-04-15 06:15:00,34320,18.12
2021-04-15 06:30:00,35760,18.0
2021-04-15 06:45:00,36640,17.99
2021-04-15 07:00:00,33520,18.2
2021-04-15 07:15:00,42880,18.2
2021-04-15 07:30:00,40160,17.34
2021-04-15 07:45:00,36720,17.28
2021-04-15 08:00:00,38240,17.31
2021-04-15 08:15:00,37840,17.25
2021-04-15 08:30:00,39600,17.65
2021-04-15 08:45:00,43680,18.32
2021-04-15 09:00:00,44400,18.7
2021-04-15 09:15:00,47200,21.55
2021-04-15 09:30:00,43840,21.55
2021-04-15 09:45:00,47200,22.65
2021-04-15 10:00:00,44560,22.78
2021-04-15 10:15:00,45520,22.68
2021-04-15 10:30:00,50880,23.17
2021-04-15 10:45:00,47920,23.69
2021-04-15 11:00:00,45200,24.47
2021-04-15 11:15:00,44800,24.44
2021-04-15 11:30:00,51760,22.36
2021-04-15 11:45:00,49760,27.49
2021-04-15 12:00:00,55760,28.68
2021-04-15 12:15:00,52240,23.75
2021-04-15 12:30:00,47360,23.75
2021-04-15 12:45:00,49680,28.89
2021-04-15 13:00:00,50000,29.26
2021-04-15 13:15:00,48480,28.97
2021-04-15 13:30:00,40880,29.44
2021-04-15 13:45:00,44320,28.33
2021-04-15 14:00:00,45680,28.89
2021-04-15 14:15:00,43120,28.84
2021-04-15 14:30:00,43600,29.44
2021-04-15 14:45:00,42160,28.98
2021-04-15 15:00:00,43040,29.1
2021-04-15 15:15:00,43520,29.05
2021-04-15 15:30:00,42560,29.15
2021-04-15 15:45:00,43200,29.64
2021-04-15 16:00:00,42960,29.2
2021-04-15 16:15:00,48800,29.45
2021-04-15 16:30:00,44720,28.99
2021-04-15 16:45:00,54240,28.33
2021-04-15 17:00:00,50400,29.19
2021-04-15 17:15:00,51200,29.02
2021-04-15 17:30:00,47840,28.84
2021-04-15 17:45:00,49600,23.84
2021-04-15 18:00:00,55920,23.84
2021-04-15 18:15:00,52080,23.84
2021-04-15 18:30:00,51120,27.78
2021-04-15 18:45:00,55200,21.07
2021-04-15 19:00:00,60080,21.07
2021-04-15 19:15:00,58000,23.33
2021-04-15 19:30:00,57120,23.74
2021-04-15 19:45:00,56560,22.979999999999997
2021-04-15 20:00:00,57840,22.22
2021-04-15 20:15:00,60160,22.22
2021-04-15 20:30:00,64000,23.1
2021-04-15 20:45:00,61680,22.88
2021-04-15 21:00:00,61360,22.29
2021-04-15 21:15:00,57280,22.1
2021-04-15 21:30:00,54880,21.835
2021-04-15 21:45:00,57600,21.57
2021-04-15 22:00:00,55120,21.57
2021-04-15 22:15:00,48800,21.57
2021-04-15 22:30:00,48240,21.25
2021-04-15 22:45:00,50160,21.03
2021-04-15 23:00:00,51200,21.575000000000003
2021-04-15 23:15:00,45760,22.12
2021-04-15 23:30:00,44560,22.13
2021-04-15 23:45:00,45440,21.56
2021-04-16 00:00:00,48640,21.4
2021-04-16 00:15:00,45680,20.91
2021-04-16 00:30:00,43040,20.975
2021-04-16 00:45:00,46880,21.04
2021-04-16 01:00:00,43280,21.05
2021-04-16 01:15:00,43040,20.18
2021-04-16 01:30:00,42240,19.77
2021-04-16 01:45:00,39920,19.54
2021-04-16 02:00:00,38160,19.36
2021-04-16 02:15:00,37760,19.79
2021-04-16 02:30:00,37840,19.299999999999997
2021-04-16 02:45:00,38400,18.81
2021-04-16 03:00:00,38320,18.41
2021-04-16 03:15:00,36880,18.4
2021-04-16 03:30:00,34480,18.84
2021-04-16 03:45:00,34880,19.28
2021-04-16 04:00:00,34880,19.1
2021-04-16 04:15:00,35840,19.27
2021-04-16 04:30:00,36000,19.27
2021-04-16 04:45:00,34880,18.21
2021-04-16 05:00:00,34560,18.02
2021-04-16 05:15:00,35120,17.55
2021-04-16 05:30:00,34720,18.04
2021-04-16 05:45:00,34560,18.53
2021-04-16 06:00:00,37840,18.345
2021-04-16 06:15:00,37520,18.16
2021-04-16 06:30:00,34960,18.16
2021-04-16 06:45:00,37680,18.19
2021-04-16 07:00:00,36480,17.35
2021-04-16 07:15:00,38080,16.51
2021-04-16 07:30:00,37440,16.52
2021-04-16 07:45:00,39760,16.34
2021-04-16 08:00:00,39280,16.69
2021-04-16 08:15:00,40160,17.27
2021-04-16 08:30:00,40640,19.47
2021-04-16 08:45:00,47360,21.67
2021-04-16 09:00:00,47360,21.93
2021-04-16 09:15:00,43920,22.06
2021-04-16 09:30:00,49840,23.11
2021-04-16 09:45:00,48240,21.08
2021-04-16 10:00:00,55040,23.55
2021-04-16 10:15:00,49920,23.77
2021-04-16 10:30:00,55200,24.79
2021-04-16 10:45:00,58160,25.14
2021-04-16 11:00:00,61600,25.52
2021-04-16 11:15:00,55360,25.9
2021-04-16 11:30:00,52000,26.71
2021-04-16 11:45:00,54080,27.52
2021-04-16 12:00:00,57600,27.369999999999997
2021-04-16 12:15:00,56240,27.22
2021-04-16 12:30:00,50880,26.2
2021-04-16 12:45:00,50160,25.18
2021-04-16 13:00:00,54960,28.5
2021-04-16 13:15:00,50640,29.1
2021-04-16 13:30:00,47840,29.1
2021-04-16 13:45:00,46000,29.79
2021-04-16 14:00:00,46080,27.89
2021-04-16 14:15:00,47600,25.99
2021-04-16 14:30:00,43520,29.44
2021-04-16 14:45:00,43840,29.44
2021-04-16 15:00:00,44000,29.67
2021-04-16 15:15:00,46720,29.06
2021-04-16 15:30:00,47840,29.93
2021-04-16 15:45:00,49120,29.44
2021-04-16 16:00:00,50880,30.0
2021-04-16 16:15:00,50400,29.44
2021-04-16 16:30:00,51360,30.0
2021-04-16 16:45:00,51840,30.0
2021-04-16 17:00:00,50080,26.13
2021-04-16 17:15:00,48560,29.44
2021-04-16 17:30:00,56000,29.44
2021-04-16 17:45:00,49280,29.44
2021-04-16 18:00:00,50240,24.29
2021-04-16 18:15:00,49280,24.29
2021-04-16 18:30:00,57200,22.965
2021-04-16 18:45:00,62240,21.64
2021-04-16 19:00:00,63680,21.64
2021-04-16 19:15:00,65840,23.89
2021-04-16 19:30:00,63120,23.61
2021-04-16 19:45:00,64080,23.33
2021-04-16 20:00:00,64560,22.78
2021-04-16 20:15:00,65440,22.78
2021-04-16 20:30:00,65280,22.22
2021-04-16 20:45:00,64880,22.79
2021-04-16 21:00:00,61440,22.54
2021-04-16 21:15:00,57920,22.54
2021-04-16 21:30:00,55680,22.52
2021-04-16 21:45:00,59840,22.369999999999997
2021-04-16 22:00:00,57360,22.22
2021-04-16 22:15:00,56480,21.92
2021-04-16 22:30:00,53280,21.92
2021-04-16 22:45:00,52880,22.08
2021-04-16 23:00:00,52240,20.56
2021-04-16 23:15:00,47760,20.56
2021-04-16 23:30:00,51040,21.32
2021-04-16 23:45:00,51760,21.13
2021-04-17 00:00:00,47120,21.22
2021-04-17 00:15:00,48320,21.31
2021-04-17 00:30:00,46320,21.57
2021-04-17 00:45:00,43920,21.37
2021-04-17 01:00:00,44240,21.0
2021-04-17 01:15:00,44880,21.01
2021-04-17 01:30:00,42320,21.01
2021-04-17 01:45:00,40240,20.71
2021-04-17 02:00:00,42560,20.05
2021-04-17 02:15:00,37920,19.82
2021-04-17 02:30:00,41280,20.02
2021-04-17 02:45:00,39760,20.02
2021-04-17 03:00:00,40240,19.87
2021-04-17 03:15:00,39360,19.69
2021-04-17 03:30:00,39120,19.695
2021-04-17 03:45:00,39600,19.7
2021-04-17 04:00:00,39200,19.48
2021-04-17 04:15:00,39520,19.6
2021-04-17 04:30:00,38240,19.32
2021-04-17 04:45:00,40880,18.98
2021-04-17 05:00:00,38080,18.945
2021-04-17 05:15:00,38480,18.91
2021-04-17 05:30:00,37680,18.915
2021-04-17 05:45:00,34720,18.92
2021-04-17 06:00:00,37280,18.66
2021-04-17 06:15:00,39440,18.65
2021-04-17 06:30:00,39360,18.82
2021-04-17 06:45:00,38080,18.67
2021-04-17 07:00:00,37760,18.66
2021-04-17 07:15:00,40080,18.65
2021-04-17 07:30:00,34480,18.64
2021-04-17 07:45:00,35360,18.64
2021-04-17 08:00:00,40160,16.64
2021-04-17 08:15:00,40800,17.11
2021-04-17 08:30:00,38080,17.46
2021-04-17 08:45:00,38960,17.81
2021-04-17 09:00:00,41520,18.09
2021-04-17 09:15:00,43520,21.63
2021-04-17 09:30:00,51200,22.41
2021-04-17 09:45:00,51440,23.19
2021-04-17 10:00:00,49600,23.34
2021-04-17 10:15:00,52960,23.84
2021-04-17 10:30:00,51040,23.89
2021-04-17 10:45:00,54320,24.235
2021-04-17 11:00:00,48000,24.58
2021-04-17 11:15:00,49760,24.96
2021-04-17 11:30:00,56560,25.52
2021-04-17 11:45:00,53520,26.47
2021-04-17 12:00:00,53280,25.94
2021-04-17 12:15:00,55840,26.36
2021-04-17 12:30:00,54720,26.92
2021-04-17 12:45:00,54000,27.26
2021-04-17 13:00:00,49680,27.39
2021-04-17 13:15:00,49600,28.3
2021-04-17 13:30:00,51920,27.19
2021-04-17 13:45:00,53920,27.31
2021-04-17 14:00:00,54640,27.7
2021-04-17 14:15:00,56720,28.09
2021-04-17 14:30:00,57280,28.380000000000003
2021-04-17 14:45:00,51360,28.67
2021-04-17 15:00:00,52160,28.75
2021-04-17 15:15:00,50320,28.67
2021-04-17 15:30:00,47280,28.93
2021-04-17 15:45:00,48480,28.84
2021-04-17 16:00:00,49040,29.44
2021-04-17 16:15:00,46800,29.01
2021-04-17 16:30:00,49280,28.09
2021-04-17 16:45:00,50000,28.67
2021-04-17 17:00:00,50400,29.25
2021-04-17 17:15:00,55600,28.67
2021-04-17 17:30:00,57040,28.33
2021-04-17 17:45:00,59440,28.33
2021-04-17 18:00:00,55840,24.01
2021-04-17 18:15:00,57760,24.01
2021-04-17 18:30:00,54240,26.11
2021-04-17 18:45:00,60000,26.91
2021-04-17 19:00:00,68160,21.39
2021-04-17 19:15:00,68800,23.89
2021-04-17 19:30:00,69840,23.33
2021-04-17 19:45:00,66720,22.78
2021-04-17 20:00:00,67040,22.78
2021-04-17 20:15:00,70160,22.78
2021-04-17 20:30:00,67600,23.39
2021-04-17 20:45:00,63440,23.89
2021-04-17 21:00:00,60800,22.22
2021-04-17 21:15:00,58480,22.66
2021-04-17 21:30:00,59200,22.88
2021-04-17 21:45:00,56240,22.66
2021-04-17 22:00:00,54880,22.27
2021-04-17 22:15:00,54640,21.83
2021-04-17 22:30:00,50240,22.35
2021-04-17 22:45:00,49280,22.17
2021-04-17 23:00:00,52480,21.66
2021-04-17 23:15:00,50560,22.01
2021-04-17 23:30:00,50000,21.57
2021-04-17 23:45:00,49360,21.6
2021-04-18 00:00:00,48320,21.6
2021-04-18 00:15:00,48000,21.61
2021-04-18 00:30:00,45200,21.35
2021-04-18 00:45:00,43280,21.34
2021-04-18 01:00:00,46080,21.05
2021-04-18 01:15:00,42800,20.81
2021-04-18 01:30:00,46880,20.81
2021-04-18 01:45:00,47280,20.81
2021-04-18 02:00:00,43360,20.52
2021-04-18 02:15:00,43120,20.52
2021-04-18 02:30:00,42160,20.52
2021-04-18 02:45:00,41120,20.22
2021-04-18 03:00:00,37920,20.23
2021-04-18 03:15:00,40320,20.1
2021-04-18 03:30:00,39040,20.1
2021-04-18 03:45:00,38160,20.1
2021-04-18 04:00:00,39360,20.1
2021-04-18 04:15:00,39200,19.94
2021-04-18 04:30:00,38640,19.93
2021-04-18 04:45:00,39200,19.93
2021-04-18 05:00:00,37120,19.8
2021-04-18 05:15:00,37760,19.63
2021-04-18 05:30:00,38400,19.48
2021-04-18 05:45:00,38720,18.93
2021-04-18 06:00:00,36640,18.945
2021-04-18 06:15:00,41760,18.96
2021-04-18 06:30:00,38320,19.21
2021-04-18 06:45:00,36480,19.2
2021-04-18 07:00:00,36560,18.57
2021-04-18 07:15:00,38000,18.57
2021-04-18 07:30:00,34160,18.77
2021-04-18 07:45:00,31440,18.77
2021-04-18 08:00:00,30560,18.93
2021-04-18 08:15:00,34720,19.03
2021-04-18 08:30:00,31920,20.17
2021-04-18 08:45:00,36400,20.81
2021-04-18 09:00:00,35840,20.56
2021-04-18 09:15:00,35680,21.39
2021-04-18 09:30:00,39760,21.83
2021-04-18 09:45:00,36880,22.77
2021-04-18 10:00:00,38000,23.19
2021-04-18 10:15:00,41040,23.59
2021-04-18 10:30:00,42880,23.72
2021-04-18 10:45:00,39600,24.57
2021-04-18 11:00:00,42000,25.1
2021-04-18 11:15:00,44240,24.83
2021-04-18 11:30:00,44080,25.82
2021-04-18 11:45:00,46480,26.37
2021-04-18 12:00:00,48080,26.67
2021-04-18 12:15:00,52640,26.83
2021-04-18 12:30:00,48160,27.2
2021-04-18 12:45:00,50400,27.39
2021-04-18 13:00:00,50080,27.88
2021-04-18 13:15:00,47920,27.86
2021-04-18 13:30:00,41200,27.91
2021-04-18 13:45:00,42640,28.12
2021-04-18 14:00:00,46800,28.84
2021-04-18 14:15:00,43040,29.27
2021-04-18 14:30:00,42720,28.67
2021-04-18 14:45:00,47280,29.44
2021-04-18 15:00:00,44240,29.17
2021-04-18 15:15:00,43040,28.64
2021-04-18 15:30:00,43280,28.84
2021-04-18 15:45:00,43280,29.27
2021-04-18 16:00:00,45680,29.18
2021-04-18 16:15:00,45920,28.84
2021-04-18 16:30:00,45440,28.84
2021-04-18 16:45:00,47920,28.88
2021-04-18 17:00:00,50720,29.44
2021-04-18 17:15:00,47760,29.44
2021-04-18 17:30:00,46720,29.08
2021-04-18 17:45:00,43360,24.66
2021-04-18 18:00:00,44640,24.66
2021-04-18 18:15:00,44960,24.66
2021-04-18 18:30:00,45680,27.78
2021-04-18 18:45:00,50720,22.36
2021-04-18 19:00:00,56240,22.36
2021-04-18 19:15:00,54880,24.44
2021-04-18 19:30:00,55680,24.44
2021-04-18 19:45:00,55040,21.73
2021-04-18 20:00:00,57760,21.73
2021-04-18 20:15:00,56000,23.33
2021-04-18 20:30:00,55680,23.33
2021-04-18 20:45:00,59120,22.78
2021-04-18 21:00:00,58720,22.78
2021-04-18 21:15:00,55840,22.78
2021-04-18 21:30:00,52320,23.25
2021-04-18 21:45:00,51280,22.88
2021-04-18 22:00:00,51280,22.91
2021-04-18 22:15:00,54240,22.7
2021-04-18 22:30:00,48800,22.45
2021-04-18 22:45:00,48160,22.34
2021-04-18 23:00:00,48000,22.44
2021-04-18 23:15:00,48000,22.02
2021-04-18 23:30:00,44960,21.89
2021-04-18 23:45:00,44000,21.42
2021-04-19 00:00:00,44560,21.34
2021-04-19 00:15:00,46560,21.34
2021-04-19 00:30:00,43520,21.34
2021-04-19 00:45:00,41760,20.9
2021-04-19 01:00:00,39920,20.94
2021-04-19 01:15:00,39360,20.95
2021-04-19 01:30:00,39360,20.82
2021-04-19 01:45:00,38720,20.35
2021-04-19 02:00:00,39040,20.35
2021-04-19 02:15:00,37520,20.39
2021-04-19 02:30:00,37040,20.23
2021-04-19 02:45:00,38800,20.23
2021-04-19 03:00:00,36640,19.92
2021-04-19 03:15:00,36240,19.92
2021-04-19 03:30:00,37520,19.52
2021-04-19 03:45:00,37120,19.55
2021-04-19 04:00:00,37600,19.2
2021-04-19 04:15:00,38880,19.0
2021-04-19 04:30:00,36800,19.01
2021-04-19 04:45:00,37040,19.01
2021-04-19 05:00:00,38000,19.01
2021-04-19 05:15:00,36320,19.11
2021-04-19 05:30:00,38560,19.11
2021-04-19 05:45:00,34400,18.35
2021-04-19 06:00:00,38640,18.44
2021-04-19 06:15:00,36880,18.44
2021-04-19 06:30:00,36560,18.21
2021-04-19 06:45:00,38320,18.26
2021-04-19 07:00:00,39520,18.26
2021-04-19 07:15:00,44480,18.13
2021-04-19 07:30:00,40480,18.27
2021-04-19 07:45:00,41760,18.27
2021-04-19 08:00:00,41040,18.17
2021-04-19 08:15:00,43120,18.71
2021-04-19 08:30:00,45600,15.7
2021-04-19 08:45:00,48880,19.62
2021-04-19 09:00:00,47040,20.05
2021-04-19 09:15:00,46400,20.34
2021-04-19 09:30:00,52480,21.11
2021-04-19 09:45:00,57280,21.79
2021-04-19 10:00:00,59680,22.08
2021-04-19 10:15:00,54080,22.43
2021-04-19 10:30:00,56000,22.6
2021-04-19 10:45:00,51040,23.32
2021-04-19 11:00:00,53120,23.97
2021-04-19 11:15:00,54320,24.14
2021-04-19 11:30:00,51120,24.27
2021-04-19 11:45:00,52880,25.3
2021-04-19 12:00:00,53200,25.42
2021-04-19 12:15:00,55280,25.98
2021-04-19 12:30:00,57600,26.24
2021-04-19 12:45:00,50320,26.24
2021-04-19 13:00:00,48160,26.67
2021-04-19 13:15:00,47760,27.23
2021-04-19 13:30:00,47680,27.51
2021-04-19 13:45:00,47440,27.23
2021-04-19 14:00:00,46160,27.4
2021-04-19 14:15:00,48400,27.56
2021-04-19 14:30:00,46080,27.73
2021-04-19 14:45:00,48320,28.13
2021-04-19 15:00:00,48240,28.29
